Respondent,CompTotal,CompFreq,ConvertedComp,WorkWeekHrs
919,238000,Yearly,238000,50
920,34000,Monthly,467460,45
921,1400000,Yearly,19590,40
922,15000,Yearly,19627,40
923,10000,Monthly,32064,40
924,NA,NA,NA,NA
925,3650,Monthly,50184,38
926,10000,Yearly,13085,45
927,1200,Monthly,8424,40
928,NA,NA,NA,NA
929,150000,Monthly,21504,40
930,80000,Yearly,80000,40
931,65000,Yearly,85051,40
932,4150,Monthly,29136,55
933,40000,Yearly,45830,50
934,3400,Monthly,11148,40
935,155000,Yearly,155000,40
936,NA,NA,NA,NA
937,NA,NA,NA,NA
938,41000,Monthly,643764,38
939,33280,Yearly,43546,37.5
940,NA,NA,NA,NA
941,NA,NA,NA,NA
942,3960,Yearly,5182,37.5
943,180000,Yearly,130554,32
944,170000,Yearly,129775,40
945,103000,Yearly,103000,40
946,NA,NA,NA,41
947,NA,NA,NA,NA
948,60000,Yearly,60000,40
949,NA,Monthly,NA,45
950,18000,Yearly,18000,40
951,4000,Monthly,54996,38
952,NA,Monthly,NA,30
953,4200,Monthly,29484,40
954,NA,NA,NA,NA
955,94600,Yearly,94600,40
956,NA,Monthly,NA,NA
957,98000,Yearly,98000,40
958,90000,Yearly,62073,37.5
959,95000,Yearly,68903,37.5
960,25000,Monthly,8076,40
961,2e+05,Yearly,2e+05,70
962,46000,Yearly,52704,40
963,NA,NA,NA,NA
964,NA,NA,NA,NA
965,320000,Yearly,4478,40
966,NA,NA,NA,NA
967,108000,Weekly,1e+06,40
968,8200,Monthly,18888,55
969,5000,Monthly,60276,44
970,105000,Yearly,105000,40
971,1.9e+07,Yearly,173524,45
972,1e+05,Yearly,1e+05,40
973,NA,Monthly,NA,45
974,NA,NA,NA,NA
975,180000,Yearly,180000,40
976,NA,NA,NA,NA
977,130000,Yearly,130000,40
978,80000,Monthly,34620,40
979,43000,Yearly,49267,40
980,140000,Yearly,140000,40
981,50000,Yearly,57287,40
982,20000,Yearly,26169,35
983,40000,Yearly,45830,40
984,10000,Yearly,10000,40
985,NA,NA,NA,NA
986,NA,NA,NA,NA
987,48000,Yearly,54996,41
988,140000,Yearly,140000,40
989,NA,NA,NA,NA
990,NA,NA,NA,NA
991,NA,NA,NA,20
992,NA,NA,NA,NA
993,96000,Monthly,1152000,40
994,5000,Weekly,250000,50
995,NA,NA,NA,NA
996,NA,NA,NA,NA
997,55000,Yearly,71966,36
998,NA,NA,NA,NA
999,2125,Weekly,106250,40
1000,23192,Monthly,318864,32
1001,NA,NA,NA,NA
1002,NA,NA,NA,NA
1003,NA,NA,NA,NA
1004,1e+05,Yearly,130847,38
1005,38000,Yearly,49722,40
1006,NA,NA,NA,45
1007,60000,Monthly,37692,40
1008,78000,Yearly,89368,20
1009,81810,Yearly,81810,40
1010,NA,Monthly,NA,44
1011,NA,Monthly,NA,50
1012,20000,Yearly,22915,70
1013,2500,Monthly,5760,40
1014,35000,Yearly,40101,32
1015,1600000,Monthly,53184,40
1016,53000,Monthly,728700,40
1017,165000,Yearly,165000,50
1018,NA,NA,NA,NA
1019,40600,Yearly,46517,40
1020,NA,NA,NA,NA
1021,51000,Monthly,27264,40
1022,1250,Monthly,17184,40
1023,63700,Yearly,72984,38.5
1024,230000,Yearly,230000,40
1025,3850,Monthly,52932,30
1026,NA,NA,NA,NA
1027,114000,Yearly,114000,40
1028,275000,Yearly,3848,45
1029,60000,Monthly,19380,44
1030,NA,Monthly,NA,40
1031,NA,NA,NA,NA
1032,2200,Weekly,143950,40
1033,115000,Yearly,115000,40
1034,110000,Yearly,110000,40
1035,2500000,Yearly,34982,45
1036,149500,Yearly,149500,55
1037,6e+06,Yearly,54797,40
1038,40000,Yearly,40000,45
1039,NA,Monthly,NA,50
1040,NA,NA,NA,NA
1041,120000,Yearly,87036,34
1042,130000,Yearly,130000,45
1043,70000,Yearly,80202,42
1044,NA,NA,NA,NA
1045,80000,Monthly,11472,45
1046,NA,NA,NA,NA
1047,NA,NA,NA,NA
1048,NA,Monthly,NA,35
1049,NA,Monthly,NA,40
1050,NA,NA,NA,16
1051,6000,Monthly,82488,40
1052,NA,NA,NA,NA
1053,NA,NA,NA,NA
1054,6.5e+07,Monthly,18528,48
1055,6e+06,Monthly,23304,40
1056,107000,Yearly,107000,40
1057,3500,Monthly,48120,30
1058,30000,Yearly,34372,40
1059,NA,NA,NA,NA
1060,NA,NA,NA,NA
1061,60000,Yearly,68745,38
1062,40000,Yearly,45830,40
1063,30000,Monthly,18852,45
1064,4800,Monthly,66000,40
1065,1.7e+07,Monthly,4848,44
1066,10000,Monthly,32064,43
1067,20000,Monthly,64128,40
1068,9700,Monthly,31800,45
1069,115000,Weekly,1e+06,40
1070,12000,Monthly,18528,40
1071,58700,Yearly,67256,40
1072,NA,NA,NA,NA
1073,155000,Yearly,118325,35
1074,5000,Yearly,960,48
1075,220000,Yearly,167945,40
1076,3000,Monthly,21060,44
1077,61000,Monthly,14484,40
1078,NA,NA,NA,NA
1079,1e+06,Yearly,13993,40
1080,NA,NA,NA,NA
1081,260000,Yearly,260000,40
1082,4000,Weekly,2e+05,40
1083,15000,Monthly,21324,16
1084,35000,Yearly,40101,40
1085,1640000,Monthly,275376,40
1086,NA,Monthly,NA,40
1087,NA,NA,NA,NA
1088,5600,Monthly,12900,10
1089,2000,Monthly,27492,40
1090,3e+05,Yearly,3e+05,40
1091,NA,NA,NA,NA
1092,NA,NA,NA,NA
1093,NA,NA,NA,NA
1094,NA,Monthly,NA,52
1095,NA,Yearly,NA,NA
1096,50000,Yearly,57287,40
1097,35000,Yearly,45797,37.5
1098,4000,Monthly,54996,60
1099,74000,Yearly,53672,40
1100,NA,Monthly,NA,NA
1101,NA,Yearly,NA,45
1102,NA,NA,NA,NA
1103,47500,Monthly,67548,37.5
1104,NA,NA,NA,NA
1105,0,Yearly,0,70
1106,NA,NA,NA,NA
1107,130000,Yearly,99240,40
1108,NA,NA,NA,NA
1109,1400000,Monthly,5436,50
1110,55000,Yearly,55000,40
1111,NA,Monthly,NA,NA
1112,1600,Monthly,21996,40
1113,60000,Yearly,78508,40
1114,180000,Yearly,180000,35
1115,NA,NA,NA,NA
1116,2500,Monthly,8016,160
1117,5000,Monthly,3144,40
1118,161000,Yearly,161000,45
1119,NA,NA,NA,NA
1120,60000,Monthly,10080,40
1121,3200,Monthly,29316,20
1122,1250000,Yearly,40614,40
1123,3e+05,Monthly,34836,40
1124,NA,NA,NA,NA
1125,40000,Yearly,45830,375
1126,38000,Yearly,49722,38
1127,4712,Monthly,64788,37
1128,95000,Yearly,95000,45
1129,3e+05,Monthly,14376,40
1130,NA,Monthly,NA,40
1131,1750,Monthly,24060,35
1132,50000,Yearly,57287,38
1133,106875,Monthly,34524,40
1134,NA,NA,NA,NA
1135,NA,NA,NA,NA
1136,6000,Monthly,53316,42
1137,120000,Yearly,87036,50
1138,NA,Monthly,NA,40
1139,NA,NA,NA,NA
1140,NA,Weekly,NA,NA
1141,NA,NA,NA,NA
1142,NA,Monthly,NA,40
1143,NA,NA,NA,NA
1144,NA,Monthly,NA,45
1145,120000,Yearly,120000,35
1146,1.5e+07,Monthly,4272,44
1147,NA,NA,NA,NA
1148,210000,Yearly,210973,42
1149,190000,Yearly,190000,50
1150,125000,Yearly,125000,40
1151,3.9e+08,Yearly,27956,40
1152,120000,Yearly,120556,40
1153,8e+07,Monthly,22800,40
1154,2900,Monthly,39876,38
1155,NA,NA,NA,NA
1156,NA,NA,NA,NA
1157,NA,NA,NA,NA
1158,3185,Monthly,38220,40
1159,30000,Weekly,66800,130
1160,1e+05,Yearly,76339,40
1161,130000,Yearly,130000,60
1162,NA,NA,NA,45
1163,NA,Monthly,NA,40
1164,105000,Monthly,94572,60
1165,115000,Yearly,115000,40
1166,60000,Yearly,45803,37.5
1167,128000,Yearly,128000,40
1168,NA,NA,NA,NA
1169,94000,Yearly,71758,40
1170,1000,Monthly,13752,60
1171,NA,Yearly,NA,NA
1172,NA,NA,NA,NA
1173,NA,NA,NA,NA
1174,NA,Monthly,NA,50
1175,NA,NA,NA,NA
1176,600,Monthly,7200,50
1177,NA,Monthly,NA,40
1178,110000,Yearly,110000,50
1179,12000,Monthly,164988,40
1180,NA,NA,NA,NA
1181,1600000,Yearly,22388,45
1182,120000,Yearly,120000,40
1183,56000,Yearly,64162,38
1184,1200,Monthly,16500,41
1185,NA,Monthly,NA,44
1186,12000,Yearly,13749,40
1187,63000,Yearly,72182,50
1188,5e+05,Yearly,59247,37
1189,NA,NA,NA,NA
1190,4500,Monthly,14748,40
1191,NA,NA,NA,NA
1192,60000,Yearly,68745,40
1193,101000,Yearly,132156,40
1194,127741,Yearly,127741,40
1195,NA,NA,NA,NA
1196,NA,NA,NA,NA
1197,50000,Monthly,66276,35
1198,NA,NA,NA,NA
1199,NA,Monthly,NA,50
1200,NA,NA,NA,NA
1201,110000,Yearly,30051,40
1202,38000,Yearly,43538,40
1203,105000,Yearly,105000,40
1204,5000,Monthly,68748,50
1205,4200000,Monthly,16308,52
1206,98000,Yearly,98000,40
1207,34000,Monthly,45072,40
1208,75000,Yearly,75000,40
1209,NA,NA,NA,45
1210,2500,Weekly,163550,40
1211,9000,Monthly,108000,40
1212,NA,Monthly,NA,15
1213,NA,Monthly,NA,NA
1214,2000,Weekly,1e+05,40
1215,70000,Yearly,70000,50
1216,NA,NA,NA,42.5
1217,NA,NA,NA,50
1218,NA,NA,NA,NA
1219,179000,Yearly,179000,60
1220,NA,NA,NA,NA
1221,NA,NA,NA,NA
1222,135000,Yearly,93109,37.5
1223,123000,Yearly,123000,30
1224,177000,Yearly,177000,60
1225,95000,Yearly,95000,40
1226,NA,Weekly,NA,40
1227,NA,NA,NA,NA
1228,49000,Yearly,56142,40
1229,30000,Yearly,34372,45
1230,22200,Yearly,25436,40
1231,NA,NA,NA,NA
1232,8e+05,Weekly,2e+06,40
1233,NA,Monthly,NA,40
1234,42000,Yearly,54956,37
1235,1735000,Yearly,24277,45
1236,73000,Yearly,73000,40
1237,NA,NA,NA,NA
1238,1300,Monthly,17868,8.5
1239,NA,NA,NA,40
1240,625,Weekly,31250,40
1241,60000,Yearly,68745,40
1242,NA,NA,NA,NA
1243,1300000,Monthly,218292,40
1244,90000,Yearly,90000,40
1245,45600,Yearly,52246,40
1246,NA,NA,NA,45
1247,NA,Monthly,NA,NA
1249,NA,NA,NA,NA
1250,NA,NA,NA,NA
1251,NA,NA,NA,NA
1252,NA,NA,NA,NA
1253,NA,NA,NA,NA
1254,1e+05,Yearly,1e+05,30
1255,67000,Yearly,67000,40
1256,NA,NA,NA,NA
1257,105000,Yearly,105000,40
1258,NA,NA,NA,NA
1259,NA,Monthly,NA,40
1260,74000,Yearly,74000,40
1261,NA,NA,NA,NA
1262,NA,NA,NA,NA
1263,NA,NA,NA,NA
1264,NA,NA,NA,NA
1266,1600,Monthly,21996,40
1267,NA,NA,NA,NA
1268,NA,NA,NA,40
1269,5e+05,Yearly,6996,35
1270,NA,NA,NA,NA
1271,3333,Monthly,45828,40
1272,NA,NA,NA,NA
1273,262,Weekly,15000,18
1274,105000,Yearly,105000,45
1275,NA,NA,NA,NA
1276,28896,Yearly,37810,55
1277,NA,Monthly,NA,60
1278,NA,NA,NA,NA
1279,57000,Yearly,65308,42
1280,55000,Yearly,71966,40
1281,75000,Yearly,75000,40
1282,NA,Yearly,NA,45
1283,75000,Yearly,75000,45
1284,106000,Yearly,106000,6
1285,1600,Monthly,21996,40
1286,9e+05,Yearly,106645,45
1287,45000,Monthly,59652,40
1288,156000,Yearly,156000,40
1289,105000,Yearly,80155,36
1290,15000,Monthly,23160,40
1291,NA,NA,NA,NA
1292,1045,Monthly,14364,168
1293,NA,Monthly,NA,NA
1294,40000,Yearly,52339,40
1295,27000,Yearly,35329,37
1296,NA,NA,NA,NA
1297,NA,NA,NA,NA
1298,1800,Monthly,5904,40
1299,NA,NA,NA,NA
1300,150000,Yearly,150000,40
1301,80000,Yearly,91660,40
1302,2e+05,Yearly,2e+05,60
1303,216000,Yearly,3022,8
1304,32000,Yearly,36664,38
1305,61000,Yearly,61000,40
1306,NA,NA,NA,NA
1307,16000,Monthly,51300,40
1308,NA,NA,NA,45
1309,360000,Monthly,667632,40
1310,90000,Yearly,117763,40
1311,NA,NA,NA,NA
1312,155000,Yearly,155000,45
1313,53000,Yearly,40459,40
1314,114000,Monthly,1368000,60
1315,60000,Yearly,68745,8
1316,80000,Yearly,80000,45
1317,160000,Monthly,1e+06,NA
1318,9e+05,Monthly,4404,40
1319,NA,NA,NA,NA
1320,60000,Yearly,60000,40
1321,3000,Monthly,41244,32
1322,NA,NA,NA,NA
1323,NA,NA,NA,NA
1324,2e+05,Yearly,2e+05,40
1325,75000,Monthly,67548,40
1326,1350000,Yearly,159968,50
1327,NA,NA,NA,NA
1328,2600,Monthly,35748,37.5
1329,56000,Yearly,64162,36
1330,95000,Yearly,95000,35
1331,75000,Yearly,85931,40
1332,55000,Monthly,101280,37
1333,1200,Monthly,3936,20
1334,NA,NA,NA,50
1335,1750,Monthly,24060,20
1336,10000,Weekly,5950,12
1337,67200,Yearly,76994,40
1338,NA,NA,NA,NA
1339,NA,NA,NA,NA
1340,NA,NA,NA,NA
1341,47000,Monthly,646200,37.5
1342,NA,NA,NA,NA
1343,40000,Yearly,52339,35
1344,NA,NA,NA,NA
1345,1900,Monthly,26124,40
1346,NA,Monthly,NA,40
1347,101000,Yearly,101000,40
1348,104000,Yearly,28412,40
1349,NA,Monthly,NA,40
1350,NA,NA,NA,NA
1351,65000,Yearly,65000,50
1353,NA,NA,NA,NA
1354,4.5e+08,Yearly,32256,30
1355,30000,Monthly,3168,40
1356,NA,Monthly,NA,40
1357,45000,Monthly,28272,30
1358,70000,Yearly,70000,45
1359,560000,Yearly,7836,42
1360,NA,NA,NA,NA
1361,7500,Monthly,24048,40
1362,NA,Monthly,NA,55
1363,105000,Yearly,80155,40
1364,76000,Yearly,99444,35
1365,49000,Monthly,673704,38.5
1366,NA,Monthly,NA,14
1367,70000,Yearly,53437,37.5
1368,NA,NA,NA,NA
1369,1100,Monthly,15120,40
1370,62000,Yearly,71036,40
1371,112000,Yearly,112000,38
1372,160000,Yearly,183320,45
1373,45000,Yearly,51559,30
1374,NA,NA,NA,NA
1375,NA,NA,NA,40
1376,62500,Yearly,81780,40
1377,6281239282144,Yearly,1e+06,NA
1378,150000,Yearly,114508,45
1379,54000,Yearly,54000,40
1380,NA,NA,NA,NA
1381,55000,Weekly,2e+06,40
1382,66000,Weekly,2e+06,40
1383,330000,Yearly,88179,45
1384,NA,NA,NA,NA
1385,NA,NA,NA,NA
1386,2e+05,Yearly,53442,40
1387,NA,Weekly,NA,40
1388,1e+06,Monthly,1e+06,40
1389,NA,NA,NA,NA
1390,120000,Yearly,120000,40
1391,50000,Monthly,5976,40
1392,NA,Monthly,NA,40
1393,72000,Monthly,864000,40
1394,NA,Yearly,NA,50
1395,20000,Monthly,35580,55
1396,3000,Weekly,196250,40
1397,102000,Monthly,934380,35
1398,NA,NA,NA,50
1399,NA,NA,NA,NA
1400,165000,Yearly,165000,44
1401,NA,NA,NA,NA
1402,85000,Yearly,97389,40
1403,NA,Monthly,NA,40
1404,10000,Monthly,32784,40
1405,735,Monthly,10104,42.5
1406,NA,NA,NA,NA
1407,NA,NA,NA,NA
1408,2000,Weekly,1e+05,40
1409,73000,Yearly,83640,40
1410,1400000,Monthly,25692,35
1411,170000,Weekly,2e+06,50
1412,45000,Yearly,58881,39
1413,NA,Monthly,NA,42.5
1414,NA,NA,NA,NA
1415,55000,Yearly,63016,35
1416,NA,Yearly,NA,NA
1417,NA,NA,NA,NA
1418,450,Monthly,6192,10
1419,6e+07,Monthly,17100,40
1420,NA,NA,NA,NA
1421,110000,Yearly,110000,50
1422,NA,Monthly,NA,NA
1423,50000,Yearly,57287,40
1424,NA,NA,NA,NA
1425,95000,Yearly,95000,40
1426,7200,Monthly,23088,40
1427,NA,Monthly,NA,168
1428,230000,Yearly,230000,60
1429,170000,Yearly,170000,45
1430,65000,Yearly,85051,37
1431,40000,Monthly,36024,40
1432,NA,Weekly,NA,40
1433,20000,Monthly,3360,NA
1434,NA,NA,NA,NA
1435,140000,Yearly,160405,37
1436,NA,NA,NA,50
1437,180000,Monthly,33000,40
1438,18000,Yearly,18000,40
1439,5e+05,Monthly,432,35
1440,NA,NA,NA,NA
1441,85000,Yearly,97389,40
1442,45000,Yearly,51559,40
1443,92000,Yearly,92000,40
1444,3500,Monthly,11472,40
1445,1700000,Yearly,23788,30
1446,NA,NA,NA,40
1447,43000,Monthly,79188,37
1448,NA,NA,NA,NA
1449,NA,NA,NA,NA
1450,NA,Yearly,NA,NA
1451,2e+05,Yearly,2e+05,50
1452,98000,Weekly,2e+06,40
1453,4e+06,Yearly,55971,45
1454,48000,Yearly,62807,40
1455,95000,Yearly,72522,40
1456,NA,NA,NA,30
1457,NA,NA,NA,NA
1458,11000,Monthly,35268,40
1459,60000,Monthly,11004,40
1460,80000,Monthly,960000,40
1461,114000,Yearly,114000,45
1462,NA,Monthly,NA,40
1463,NA,NA,NA,55
1464,NA,NA,NA,NA
1465,NA,NA,NA,NA
1466,18500,Monthly,61032,42
1467,NA,Monthly,NA,NA
1468,42000,Yearly,48121,9
1469,4000,Monthly,12828,40
1470,550000,Yearly,7696,8
1471,NA,NA,NA,80
1472,48000,Monthly,659952,NA
1473,120000,Yearly,120556,42
1474,95000,Yearly,68903,38
1475,104000,Yearly,119158,39
1476,NA,NA,NA,40
1477,30000,Yearly,39254,33
1478,31600,Monthly,41892,70
1479,NA,NA,NA,NA
1480,48000,Yearly,54996,50
1481,1300,Monthly,9132,40
1482,8000,Monthly,44460,50
1483,NA,NA,NA,NA
1484,25000,Monthly,2172,55
1485,120000,Yearly,120000,40
1486,NA,Yearly,NA,40
1487,120000,Yearly,120000,40
1488,4660,Monthly,14940,30
1489,70000,Yearly,70000,37.5
1490,14000,Yearly,16040,40
1491,3e+06,Monthly,23868,45
1492,NA,Monthly,NA,NA
1493,13000,Monthly,41688,38
1494,92000,Yearly,92000,40
1495,NA,NA,NA,NA
1496,83000,Monthly,7188,50
1497,NA,NA,NA,40
1498,NA,Monthly,NA,NA
1499,NA,NA,NA,40
1500,660000,Yearly,9235,40
1501,4,Yearly,0,50
1502,80000,Yearly,91660,40
1503,1500,Monthly,20628,60
1504,NA,NA,NA,NA
1505,NA,NA,NA,40
1506,NA,NA,NA,NA
1507,1700,Monthly,4920,160
1508,NA,NA,NA,NA
1509,NA,NA,NA,40
1510,NA,NA,NA,NA
1511,95000,Yearly,95000,40
1512,6500,Monthly,20844,42
1513,NA,Monthly,NA,NA
1514,3146,Monthly,43260,36.2
1515,7e+07,Monthly,19956,35
1516,145000,Yearly,145000,40
1517,2200000,Yearly,30784,40
1518,NA,Monthly,NA,45
1519,184800,Yearly,49380,40
1520,63000,Yearly,72182,35
1521,2400,Monthly,33000,40
1522,35000,Yearly,45797,37
1523,NA,NA,NA,37.5
1524,64000,Monthly,84840,40
1525,75000,Yearly,85931,40
1526,NA,NA,NA,40
1527,NA,NA,NA,NA
1528,NA,NA,NA,NA
1529,106000,Yearly,106000,40
1530,60000,Yearly,45803,60
1531,83000,Yearly,61463,44
1532,95000,Monthly,30684,45
1533,32000,Yearly,41871,40
1534,40000,Yearly,52339,39
1535,72000,Yearly,82494,36
1536,23500,Monthly,930612,40
1537,NA,NA,NA,NA
1538,40000,Monthly,28248,36
1539,NA,NA,NA,NA
1540,NA,Monthly,NA,NA
1541,50000,Monthly,66276,40
1542,8e+05,Yearly,35637,40
1543,90000,Monthly,9144,35
1544,NA,NA,NA,39
1545,450000,Monthly,596508,40
1546,32000,Yearly,41871,37.5
1547,NA,NA,NA,NA
1548,306000,Monthly,1e+06,40
1549,120000,Monthly,10404,8
1550,NA,NA,NA,NA
1551,7200,Weekly,86750,55
1552,160000,Yearly,160000,45
1553,35000,Monthly,481212,40
1554,NA,NA,NA,NA
1555,NA,NA,NA,NA
1556,NA,NA,NA,24
1557,37000,Yearly,48413,37.5
1558,NA,Monthly,NA,40
1559,4100,Monthly,13440,44
1560,180000,Yearly,180000,55
1561,41000,Yearly,53647,40
1562,NA,Monthly,NA,40
1563,38000,Monthly,522456,40
1564,7000,NA,NA,40
1565,1100000,Monthly,47640,45
1566,NA,NA,NA,NA
1567,NA,Monthly,NA,NA
1568,56000,Monthly,6684,30
1569,165000,Yearly,165000,40
1570,NA,NA,NA,NA
1571,NA,Yearly,NA,NA
1572,27000,Yearly,35329,45
1573,55000,Weekly,2e+06,40
1574,NA,NA,NA,NA
1575,NA,NA,NA,NA
1576,NA,Monthly,NA,NA
1577,NA,NA,NA,NA
1578,1100,Monthly,7740,40
1579,146000,Yearly,146000,40
1580,140000,Yearly,140000,40
1581,NA,NA,NA,NA
1582,150000,Yearly,150000,40
1583,NA,NA,NA,NA
1584,3e+05,Yearly,4198,55
1585,NA,NA,NA,NA
1586,NA,NA,NA,NA
1587,NA,Monthly,NA,NA
1588,225000,Yearly,225000,40
1589,32000,Yearly,36664,40
1590,70000,Monthly,1632,7
1591,1450000,Monthly,62796,40
1592,55000,Yearly,71966,37.5
1593,92000,Yearly,92000,45
1594,NA,NA,NA,NA
1595,NA,NA,NA,NA
1596,NA,Monthly,NA,NA
1597,2500,Monthly,34368,35
1598,14000,Monthly,44892,40
1599,4e+05,Yearly,4e+05,60
1600,NA,Monthly,NA,60
1601,2640,Weekly,151250,48
1602,520000,Yearly,16613,40
1603,1700,Monthly,23376,40
1604,5e+05,Yearly,6996,50
1605,1400000,Yearly,19590,45
1606,90000,Monthly,1e+06,42
1607,115863,Yearly,115863,40
1608,68000,Yearly,77911,40
1609,NA,NA,NA,40
1610,2500000,Yearly,34982,50
1611,NA,NA,NA,NA
1612,35006,Yearly,35006,40
1613,NA,NA,NA,NA
1614,50000,Monthly,71100,37.5
1615,6500,Monthly,89364,40
1616,55000,Yearly,63016,50
1617,220000,Yearly,220000,46
1618,NA,Yearly,NA,54
1619,150000,Yearly,150000,40
1620,66000,Yearly,66000,35
1621,NA,NA,NA,NA
1622,1e+05,Yearly,1e+05,50
1623,57000,Yearly,74583,35
1624,NA,NA,NA,NA
1625,120000,Yearly,120000,60
1626,130000,Yearly,130000,42
1627,NA,Yearly,NA,38
1628,90000,Yearly,90000,40
1629,28000,Yearly,32081,35
1630,NA,NA,NA,40
1631,NA,NA,NA,NA
1632,NA,NA,NA,50
1633,7000,Monthly,96240,40
1634,NA,NA,NA,NA
1635,NA,NA,NA,NA
1636,NA,Monthly,NA,47
1637,NA,NA,NA,NA
1638,45000,Monthly,8244,40
1639,NA,Yearly,NA,40
1640,NA,NA,NA,NA
1641,13000,Monthly,41688,40
1642,25000,Monthly,3588,48
1643,120000,Yearly,137490,36
1644,125000,Yearly,90662,40
1645,NA,NA,NA,NA
1646,NA,NA,NA,NA
1647,1300,Monthly,17868,20
1648,350000,Monthly,41808,40
1649,NA,NA,NA,NA
1650,64000,Yearly,64000,40
1651,70000,Monthly,10032,55
1652,107500,Yearly,107500,45
1653,40000,Monthly,1332,30
1654,1000,Monthly,3276,40
1655,NA,Monthly,NA,40
1656,NA,NA,NA,NA
1657,42000,Yearly,48121,32
1658,NA,NA,NA,55
1659,NA,NA,NA,NA
1660,NA,NA,NA,NA
1661,NA,NA,NA,NA
1662,NA,NA,NA,NA
1663,NA,NA,NA,NA
1664,3500,Monthly,48120,38
1665,NA,Monthly,NA,20
1666,3430,Monthly,47160,40
1667,NA,NA,NA,50
1668,82800,Yearly,83183,44
1669,NA,NA,NA,NA
1670,NA,NA,NA,NA
1671,72000,Yearly,82494,40
1672,5e+05,Yearly,37528,40
1673,67000,Yearly,51147,37
1674,150000,Yearly,150000,60
1675,92000,Yearly,92000,60
1676,194400,Yearly,37325,40
1677,1e+05,Monthly,43284,45
1678,32000,Monthly,17100,40
1679,225000,Monthly,37776,35
1680,NA,NA,NA,40
1681,10000,Yearly,140,45
1682,90000,Yearly,90000,35
1683,3000,Monthly,41244,40
1684,20000,Monthly,65976,50
1685,0,Monthly,0,40
1686,NA,NA,NA,NA
1687,NA,NA,NA,NA
1688,NA,NA,NA,NA
1689,50000,Monthly,66276,35
1690,16800,Yearly,19249,40
1691,NA,NA,NA,NA
1692,82000,Yearly,82000,40
1693,4500,Monthly,14424,40
1694,63000,Yearly,72182,40
1695,3500,Monthly,11472,40
1696,2500,Monthly,34368,44
1697,1426,Monthly,19608,385
1698,NA,NA,NA,NA
1699,20000,Monthly,25212,20
1700,NA,NA,NA,NA
1701,NA,NA,NA,NA
1702,NA,NA,NA,NA
1703,115000,Yearly,115000,35
1704,NA,NA,NA,NA
1705,NA,NA,NA,NA
1706,88500,Yearly,88910,45
1707,NA,NA,NA,NA
1708,NA,Yearly,NA,NA
1709,5500,Monthly,12672,45
1710,NA,Yearly,NA,40
1711,NA,Monthly,NA,60
1712,180000,Yearly,130554,50
1713,NA,Monthly,NA,50
1714,183000,Monthly,33552,40
1715,350000,Yearly,350000,80
1716,51652,Yearly,59180,40
1717,NA,NA,NA,NA
1718,NA,NA,NA,NA
1719,2e+05,Monthly,4188,40
1720,2660,Monthly,36576,38
1721,NA,NA,NA,NA
1722,NA,NA,NA,NA
1723,28000,Yearly,32081,40
1724,60000,Monthly,720000,40
1725,NA,NA,NA,NA
1726,1000,Monthly,12000,42
1727,66000,Yearly,47870,38
1728,NA,NA,NA,50
1729,NA,NA,NA,NA
1730,NA,Weekly,NA,80
1731,125000,Yearly,125000,40
1732,NA,NA,NA,40
1733,125000,Yearly,125000,40
1734,NA,NA,NA,NA
1735,130000,Monthly,41988,40
1736,4000,Monthly,54996,40
1737,90000,Yearly,65277,52
1738,NA,NA,NA,NA
1739,220000,Yearly,3078,45
1740,NA,Monthly,NA,28
1741,84000,Yearly,84000,40
1742,875000,Yearly,12244,50
1743,1500000,Yearly,20989,45
1744,89000,Yearly,89000,40
1745,NA,Monthly,NA,NA
1746,NA,NA,NA,NA
1748,140000,Yearly,183186,45
1749,3.3e+07,Yearly,29488,40
1750,250000,Yearly,250000,50
1751,60000,Yearly,45803,37.5
1752,5500,Monthly,18036,40
1753,1600,Monthly,21996,40
1754,46700,Yearly,61106,NA
1755,63000,Yearly,72182,39
1756,50000,Yearly,57287,40
1757,NA,NA,NA,NA
1758,130000,Weekly,2e+06,35
1759,12500,Yearly,12500,40
1760,NA,Monthly,NA,NA
1761,2200,Monthly,26400,35
1762,NA,NA,NA,NA
1763,1500000,Yearly,20989,10
1764,800,Monthly,6096,34
1765,1150000,Yearly,16092,NA
1766,2.3e+08,Yearly,16487,32
1767,28550,Yearly,37357,37
1768,36400,Yearly,41705,45
1769,10000,Monthly,28920,40
1770,47300,Yearly,54194,40
1771,5000,Monthly,60000,13
1772,36000,Yearly,41247,60
1773,NA,NA,NA,NA
1774,150000,Yearly,150000,40
1775,NA,NA,NA,50
1776,150000,Monthly,80184,160
1777,250000,Monthly,8316,9
1778,24000,Yearly,31403,37.5
1779,40000,Yearly,45830,35
1780,10000,Monthly,9012,20
1781,3000,Yearly,3014,8.5
1782,18,Monthly,0,NA
1783,16000,Monthly,1692,48
1784,5000,Monthly,11520,40
1785,62100,Yearly,62100,40
1786,NA,NA,NA,NA
1787,85000,Yearly,61650,38
1788,NA,NA,NA,NA
1789,60000,Yearly,68745,40
1790,1600,Monthly,19200,40
1791,120,Monthly,1440,40
1792,NA,Monthly,NA,40
1793,NA,Monthly,NA,NA
1794,NA,NA,NA,NA
1795,NA,NA,NA,NA
1796,6e+07,Monthly,17100,45
1797,6e+05,Yearly,45033,50
1798,NA,NA,NA,45
1799,NA,Weekly,NA,NA
1800,NA,NA,NA,39
1801,53000,Yearly,60725,38
